Nov 06 13:49:37.793775 np0000021461 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 06 13:49:37.812793 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:37.813956 np0000021461 memory_tracker.sh[53599]: Thu Nov  6 13:49:37 UTC 2025
Nov 06 13:49:37.814118 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:37.887817 np0000021461 memory_tracker.sh[53603]: [iscsid (pid:42230)]=13404KB; [multipathd (pid:281)]=289292KB; [ovs-vswitchd (pid:38050)]=530764KB
Nov 06 13:49:37.897245 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:49:57.907881 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:57.910533 np0000021461 memory_tracker.sh[55658]: Thu Nov  6 13:49:57 UTC 2025
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6705432
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemTotal:        8127820 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemFree:          251192 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemAvailable:    6705432 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Buffers:          193276 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Cached:          6296460 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapCached:           24 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active:           767216 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive:        6391892 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(anon):       1016 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(anon):   841840 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(file):     766200 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(file):  5550052 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Unevictable:      100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mlocked:          100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapTotal:       8388604 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapFree:        8379584 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Dirty:              4044 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Writeback:             4 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonPages:        769468 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mapped:           181716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Shmem:            154716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Slab:             517108 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SUnreclaim:        73936 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KernelStack:        6424 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: PageTables:         8264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: NFS_Unstable:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Bounce:                0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: WritebackTmp:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: CommitLimit:    12452512 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Committed_AS:    2458848 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocTotal:   34359738367 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocUsed:       18264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocChunk:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Percpu:             2336 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HardwareCorrupted:     0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemHugePages:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemPmdMapped:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FileHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FilePmdMapped:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Total:       0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Free:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Rsvd:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Surp:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugepagesize:       2048 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugetlb:               0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap4k:      198516 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap2M:     8189952 kB
Nov 06 13:49:57.916781 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:57:38.861356 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:57:38.861356 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:57:58.877711 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:57:58.879799 np0000021461 memory_tracker.sh[103922]: Thu Nov  6 13:57:58 UTC 2025
Nov 06 13:57:58.880512 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:57:58.880512 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 2133132
Nov 06 13:57:58.880512 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: MemTotal:        8127820 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: MemFree:          216928 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: MemAvailable:    2131872 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Buffers:          182192 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Cached:          1804552 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: SwapCached:          500 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Active:           746108 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Inactive:        6489984 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Active(anon):     111800 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Inactive(anon):  5254080 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Active(file):     634308 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Inactive(file):  1235904 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Unevictable:      101840 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Mlocked:          101840 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: SwapTotal:       8388604 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: SwapFree:        8286584 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Dirty:            131680 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Writeback:             0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: AnonPages:       5350948 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Mapped:           252448 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Shmem:             97832 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: KReclaimable:     349916 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Slab:             436788 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: SReclaimable:     349916 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: SUnreclaim:        86872 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: KernelStack:       12032 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: PageTables:        28684 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: NFS_Unstable:          0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Bounce:                0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: WritebackTmp:          0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: CommitLimit:    12452512 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Committed_AS:    9980564 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: VmallocTotal:   34359738367 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: VmallocUsed:       25932 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: VmallocChunk:          0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Percpu:             2768 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: HardwareCorrupted:     0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: AnonHugePages:         0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: ShmemHugePages:        0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: ShmemPmdMapped:        0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: FileHugePages:         0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: FilePmdMapped:         0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: HugePages_Total:       0
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: HugePages_Free:        0
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: HugePages_Rsvd:        0
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: HugePages_Surp:        0
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Hugepagesize:       2048 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: Hugetlb:               0 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: DirectMap4k:      257908 kB
Nov 06 13:57:58.882640 np0000021461 memory_tracker.sh[103923]: DirectMap2M:     8130560 kB
Nov 06 13:57:58.887856 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:57:58.901594 np0000021461 memory_tracker.sh[103925]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:57:58.901594 np0000021461 memory_tracker.sh[103925]:      52989    8.8          717764          1   00:01:53      145 do_poll.constprop.0       /usr/sbin/mysqld
Nov 06 13:57:58.901594 np0000021461 memory_tracker.sh[103925]:      86498    2.5          209256      86496   00:00:16       19 ep_poll                   neutron-apiuWSGI worker 2
Nov 06 13:57:58.901594 np0000021461 memory_tracker.sh[103925]:      86497    2.4          198908      86496   00:00:14       19 futex_lock_pi             neutron-apiuWSGI worker 1
Nov 06 13:57:58.901594 np0000021461 memory_tracker.sh[103925]:      93804    2.0          168832          1   00:00:04       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Nov 06 13:57:58.901594 np0000021461 memory_tracker.sh[103925]:      87966    2.0          166156      87858   00:00:02       27 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:57:58.901594 np0000021461 memory_tracker.sh[103925]:      87944    1.9          156300      87027   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:57:58.901594 np0000021461 memory_tracker.sh[103925]:      87938    1.8          154016      87438   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:57:58.901594 np0000021461 memory_tracker.sh[103925]:      87947    1.8          153844      87438   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      87940    1.8          153800      87438   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      87943    1.8          153748      87438   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      83853    1.8          150416      83851   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      83852    1.8          149112      83851   00:00:03        1 futex_lock_pi             nova-apiuWSGI worker 1
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      94586    1.7          139520      94578   00:00:02        3 futex_lock_pi             cinder-apiuWSGI worker 2
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      94585    1.6          137708      94578   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      96833    1.6          135116      96831   00:00:03        4 ep_poll                   glance-apiuWSGI worker 1
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      96834    1.6          134332      96831   00:00:02        4 futex_lock_pi             glance-apiuWSGI worker 2
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      85555    1.6          133392          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      55691    1.6          132472      55690   00:00:46        2 ep_poll                   keystoneuWSGI worker 1
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      55692    1.6          132180      55690   00:00:48        2 futex_lock_pi             keystoneuWSGI worker 2
Nov 06 13:57:58.903457 np0000021461 memory_tracker.sh[103925]:      95322    1.5          127016          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      91694    1.5          126612          1   00:00:01        4 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      98995    1.5          126192      98993   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      92382    1.5          124652          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      98994    1.5          124520      98993   00:00:02        3 futex_lock_pi             manila-apiuWSGI worker 1
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      96207    1.5          124500          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      21132    1.5          124432          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      90629    1.5          124132          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      92821    1.5          123300          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      91151    1.4          121632      91147   00:00:02        1 ep_poll                   nova-api-metauWSGI worker 2
Nov 06 13:57:58.905125 np0000021461 memory_tracker.sh[103925]:      91150    1.4          121104      91147   00:00:02        1 futex_lock_pi             nova-api-metauWSGI worker 1
Nov 06 13:57:58.906613 np0000021461 memory_tracker.sh[103925]:      93775    1.3          112736      92821   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 06 13:57:58.906613 np0000021461 memory_tracker.sh[103925]:      95768    1.3          112576          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Nov 06 13:57:58.906613 np0000021461 memory_tracker.sh[103925]:      93774    1.3          112480      92821   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 06 13:57:58.906613 np0000021461 memory_tracker.sh[103925]:      96368    1.3          111064      96207   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Nov 06 13:57:58.906613 np0000021461 memory_tracker.sh[103925]:      93364    1.3          110716      92382   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 06 13:57:58.906613 np0000021461 memory_tracker.sh[103925]:      93369    1.3          110680      92382   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 06 13:57:58.906613 np0000021461 memory_tracker.sh[103925]:      91206    1.3          110128      90629   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Nov 06 13:57:58.906613 np0000021461 memory_tracker.sh[103925]:      91204    1.3          109956      90629   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Nov 06 13:57:58.906613 np0000021461 memory_tracker.sh[103925]:      89387    1.3          108028          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3mbfjsgu/privsep.sock
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      52307    1.3          107556          1   00:00:26        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      86499    1.2          105096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr7rb589x/privsep.sock
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      20153    1.2          102560          1   00:00:07        1 ep_poll                   /lib/systemd/systemd-journald
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      88543    1.2          100760      88542   00:00:01        2 futex_lock_pi             placementuWSGI worker 1
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      88544    1.2           99140      88542   00:00:01        2 ep_poll                   placementuWSGI worker 2
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      84602    0.9           73384          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      82982    0.8           71080          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      83054    0.7           63864      82982   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      82281    0.6           52972          1   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Nov 06 13:57:58.907914 np0000021461 memory_tracker.sh[103925]:      81417    0.6           52072          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:      81001    0.6           51956          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:      81831    0.6           48844          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:      11059    0.5           46680          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:      81215    0.5           42580      81001   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:      81631    0.5           41788      81417   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:     103902    0.5           41296     103841   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:      81216    0.4           40260      81001   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:      81630    0.4           38964      81417   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:      82050    0.4           38780      81831   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 06 13:57:58.909021 np0000021461 memory_tracker.sh[103925]:      82048    0.4           38728      81831   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:      11061    0.4           38180      11059   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:      54569    0.3           29456          1   00:00:04       10 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000021461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000021461=http://10.19.119.12:2380 --initial-advertise-peer-urls http://10.19.119.12:2380 --advertise-client-urls http://10.19.119.12:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.12:2379 --log-level=debug
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:      46690    0.3           28168          1   00:00:01       19 do_poll.constprop.0       /usr/sbin/libvirtd
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:     103918    0.3           27768     103902   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmp3fp8t1i_
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:        281    0.3           27100          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:     103841    0.3           26748       1744   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Nov 06 13:57:58.909913 np0000021461 memory_tracker.sh[103925]:      51330    0.3           24732          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
